PACKET 0:
    0 | 34 80 91 07 fe 30 30 30 30 30 7c d2 40 fe fe fe
   16 | fe 00 00 01 01 02 02 03 03 04 04 05 05 05 06 04
   32 | 04 01 01 fe fd fc fc fc fc fc fb fc fc ff ff 01
   48 | 01 01 01 00 00 fe fe fd fd fe fe 00 00 01 01 01
   64 | 02 02 02 03 03 03 03 03 03 01 01 00 00 ff ff fe
   80 | fe fd fd fc fc fb fb fb fb fc fc fd fd ff ff 00
   96 | 00 01 01 01 01 01 01 01 01 01 01 00 00 fe fd fc
  112 | fc fb fb fb fb fb fb fc fc fd fd 00 00 02 02 05
  128 | 05 07 07 07 07 05 06 03 03 01 01 90 3f fd f7 00
  144 | 00 7e 7f ff 09 00 0f 00 00 00 00 00 00 00 00 00
  160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  176 | 00 00 0a 07 00 00 02 00 05 24 2d 78 00 00 00 00
  192 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  208 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  224 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  256 | 00 00 00 00 00 00 00 00 00 00 05 3b b1 fa 00 00
  272 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  288 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  304 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  336 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  352 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  368 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  384 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  416 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  432 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  448 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  464 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  496 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  512 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  528 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  544 | 00 00 00

PACKET 1:
    0 | 34 a0 91 07 fe 30 30 30 30 30 7e d2 40 ff ff fd
   16 | fd fd fc fd fd fd fd fe fe ff ff ff ff 01 01 02
   32 | 03 02 02 01 01 00 00 fe fe fd fd fd fd ff ff ff
   48 | ff fe fe fd fd fd fc fe fe 00 00 02 02 04 05 04
   64 | 04 02 02 01 01 00 00 00 00 01 01 01 01 00 01 01
   80 | 01 01 01 00 00 ff ff fe fe fe fe ff ff ff ff ff
   96 | ff ff ff ff ff fd fd fc fb fc fb fd fd fe fe fe
  112 | fe fe fe ff ff ff ff fe fe fe fe fd fd fe fe ff
  128 | ff 00 00 01 01 02 02 02 02 02 03 90 3f fd f7 00
  144 | 00 7e 7f ff 09 00 0f 00 00 00 00 00 00 00 00 00
  160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  176 | 00 00 0a 07 00 00 02 00 05 23 2c 74 00 00 00 00
  192 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  208 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  224 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  256 | 00 00 00 00 00 00 00 00 00 00 de d4 1a a2 00 00
  272 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  288 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
